player,pos,team,games,rush_att,rush_yds,rush_avg,rush_tds,rec_tgt,rec,rec_yds,rec_yds_g,rec_avg,rec_tds,fumbles_lost,site_pts,site_fppg,src_id,data_src,id,bye,opp,draft_rank,misc_tds,misc_yds,pct_owned,return_tds,fumble_TD
Elijah Mitchell,RB,KC,NA,NA,9.43,NA,0.06,NA,0.4,2.77,NA,NA,0.03,0.01,2.14,NA,2566538,NFL,15263,NA,NA,NA,NA,NA,NA,NA,NA
Ameer Abdullah,RB,IND,NA,NA,7.89,NA,0.08,NA,0.32,2.03,NA,NA,0.01,NA,1.85,NA,2552374,NFL,12155,NA,NA,NA,NA,NA,NA,NA,NA
Chris Rodriguez Jr.,RB,WAS,NA,NA,8.9,NA,0.06,NA,0.11,0.92,NA,NA,0.01,0.01,1.49,NA,2570386,NFL,16174,NA,NA,NA,NA,NA,NA,NA,NA
Jaylen Wright,RB,MIA,NA,NA,5.44,NA,0.06,NA,0.22,1.64,NA,NA,0.02,0.02,1.37,NA,2572261,NFL,16610,NA,NA,NA,NA,NA,NA,NA,NA
Tahj Brooks,RB,CIN,NA,NA,7.75,NA,0.05,NA,0.1,0.86,NA,NA,0.01,0.02,1.28,NA,2574024,NFL,17058,NA,NA,NA,NA,NA,NA,NA,NA
Julius Chestnut,RB,TEN,NA,NA,6.56,NA,0.05,NA,0.12,1.02,NA,NA,0.01,0.01,1.22,NA,2568804,NFL,15965,NA,NA,NA,NA,NA,NA,NA,NA
Trevor Etienne,RB,CAR,NA,NA,4.53,NA,0.04,NA,0.13,0.95,NA,NA,0.01,0.01,0.96,NA,2573977,NFL,17056,NA,NA,NA,NA,NA,NA,NA,NA
Kaleb Johnson,RB,PIT,NA,NA,1.78,NA,0.02,NA,0.21,1.94,NA,NA,0.02,NA,0.82,NA,2574496,NFL,17048,NA,NA,NA,NA,NA,NA,NA,NA
Eric Gray,RB,NYG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.78,NA,2570158,NFL,16173,NA,NA,NA,NA,NA,NA,0.13,NA
Roschon Johnson,RB,CHI,NA,NA,1.9,NA,0.04,NA,0.14,0.89,NA,NA,0.01,NA,0.72,NA,2569615,NFL,16175,NA,NA,NA,NA,NA,NA,NA,NA
Trayveon Williams,RB,LAC,NA,NA,3.22,NA,0.02,NA,0.08,0.65,NA,NA,0.01,NA,0.65,NA,2562600,NFL,14076,NA,NA,NA,NA,NA,NA,NA,NA
Zamir White,RB,LV,NA,NA,3.76,NA,0.02,NA,0.08,0.65,NA,NA,NA,0.01,0.62,NA,2567883,NFL,15714,NA,NA,NA,NA,NA,NA,NA,NA
DJ Giddens,RB,IND,NA,NA,3.43,NA,0.03,NA,0.04,0.36,NA,NA,NA,NA,0.6,NA,2574188,NFL,17060,NA,NA,NA,NA,NA,NA,NA,NA
Dare Ogunbowale,RB,HOU,NA,NA,2.17,NA,0.02,NA,0.11,0.91,NA,NA,0.01,NA,0.6,NA,2559362,NFL,13148,NA,NA,NA,NA,NA,NA,NA,NA
Craig Reynolds,RB,DET,NA,NA,3.03,NA,NA,NA,0.15,1.15,NA,NA,NA,NA,0.57,NA,2562834,NFL,14727,NA,NA,NA,NA,NA,NA,NA,NA
George Holani,RB,SEA,NA,NA,4.35,NA,NA,NA,0.05,0.4,NA,NA,NA,NA,0.53,NA,2572768,NFL,16608,NA,NA,NA,NA,NA,NA,NA,NA
Jarquez Hunter,RB,LAR,NA,NA,3.14,NA,0.02,NA,0.04,0.45,NA,NA,NA,NA,0.52,NA,2574269,NFL,17064,NA,NA,NA,NA,NA,NA,NA,NA
Isaac Guerendo,RB,SF,NA,NA,1.95,NA,0.02,NA,0.03,0.24,NA,NA,NA,NA,0.37,NA,2572498,NFL,16688,NA,NA,NA,NA,NA,NA,NA,NA
Jaleel McLaughlin,RB,DEN,NA,NA,2.2,NA,0.01,NA,0.05,0.27,NA,NA,NA,0.01,0.34,NA,2570942,NFL,16390,NA,NA,NA,NA,NA,NA,NA,NA
Tyler Goodson,RB,IND,NA,NA,1.92,NA,0.01,NA,0.02,0.16,NA,NA,NA,NA,0.29,NA,2567595,NFL,15730,NA,NA,NA,NA,NA,NA,NA,NA
Jordan James,RB,SF,NA,NA,0.66,NA,NA,NA,0.05,0.4,NA,NA,NA,NA,0.16,NA,2574540,NFL,17055,NA,NA,NA,NA,NA,NA,NA,NA
Sione Vaki,RB,DET,NA,NA,0.62,NA,NA,NA,0.02,0.21,NA,NA,NA,NA,0.1,NA,2572021,NFL,16678,NA,NA,NA,NA,NA,NA,NA,NA
Dameon Pierce,RB,HOU,NA,NA,0.48,NA,NA,NA,0.02,0.17,NA,NA,NA,NA,0.09,NA,2567685,NFL,15717,NA,NA,NA,NA,NA,NA,NA,NA
Dylan Laube,RB,LV,NA,NA,0.35,NA,NA,NA,0.02,0.19,NA,NA,NA,NA,0.07,NA,2572231,NFL,16613,NA,NA,NA,NA,NA,NA,NA,NA
